
> work-wiki@0.1.0 build /Users/christianlee/App-Development/work-wiki
> next build

   ▲ Next.js 15.5.18

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/113) ...
   Generating static pages (28/113) 
   Generating static pages (56/113) 
   Generating static pages (84/113) 
 ✓ Generating static pages (113/113)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
┌ ƒ /                                                           56.2 kB         214 kB
├ ○ /_not-found                                                   998 B         104 kB
├ ○ /about                                                        173 B         107 kB
├ ○ /agent-api                                                  1.06 kB         236 kB
├ ƒ /agents                                                     8.35 kB         159 kB
├ ƒ /api/action-items                                             469 B         104 kB
├ ƒ /api/action-items/[id]                                        469 B         104 kB
├ ƒ /api/admin/migrate                                            469 B         104 kB
├ ƒ /api/admin/rebuild-embeddings                                 469 B         104 kB
├ ƒ /api/admin/reset                                              469 B         104 kB
├ ƒ /api/admin/tenant/[handle]                                    469 B         104 kB
├ ƒ /api/agent-interactions                                       469 B         104 kB
├ ƒ /api/agent-interactions/[id]                                  469 B         104 kB
├ ƒ /api/agent-sandbox-approvals                                  469 B         104 kB
├ ƒ /api/agent-sandbox-approvals/[id]                             469 B         104 kB
├ ƒ /api/agent-skills                                             469 B         104 kB
├ ƒ /api/agent-skills/[id]                                        469 B         104 kB
├ ƒ /api/agent-workspaces                                         469 B         104 kB
├ ƒ /api/agent-workspaces/[workspaceId]/artifacts/[artifactId]    469 B         104 kB
├ ƒ /api/agents                                                   469 B         104 kB
├ ƒ /api/agents/[id]                                              469 B         104 kB
├ ƒ /api/agents/[id]/activity                                     469 B         104 kB
├ ƒ /api/agents/[id]/context                                      469 B         104 kB
├ ƒ /api/agents/[id]/ingest                                       469 B         104 kB
├ ƒ /api/agents/[id]/publish                                      469 B         104 kB
├ ƒ /api/agents/[id]/run                                          469 B         104 kB
├ ƒ /api/agents/[id]/token                                        469 B         104 kB
├ ƒ /api/agents/ensure                                            469 B         104 kB
├ ƒ /api/agents/seed                                              469 B         104 kB
├ ƒ /api/archive/export                                           469 B         104 kB
├ ƒ /api/archive/import                                           469 B         104 kB
├ ƒ /api/assets/[...path]                                         469 B         104 kB
├ ƒ /api/chat/conversations                                       469 B         104 kB
├ ƒ /api/chat/conversations/[id]                                  469 B         104 kB
├ ƒ /api/chat/conversations/[id]/messages                         469 B         104 kB
├ ƒ /api/chat/conversations/[id]/save                             469 B         104 kB
├ ƒ /api/chat/hermes                                              469 B         104 kB
├ ƒ /api/contributors                                             469 B         104 kB
├ ƒ /api/contributors/[handle]                                    469 B         104 kB
├ ƒ /api/email/ingest                                             469 B         104 kB
├ ƒ /api/email/settings                                           469 B         104 kB
├ ƒ /api/graph/insights                                           469 B         104 kB
├ ƒ /api/graph/workbench                                          469 B         104 kB
├ ƒ /api/ingest                                                   469 B         104 kB
├ ƒ /api/ingest/batch                                             469 B         104 kB
├ ƒ /api/ingest/document                                          469 B         104 kB
├ ƒ /api/ingest/history                                           469 B         104 kB
├ ƒ /api/ingest/image                                             469 B         104 kB
├ ƒ /api/ingest/jobs                                              469 B         104 kB
├ ƒ /api/ingest/pdf                                               469 B         104 kB
├ ƒ /api/ingest/reingest                                          469 B         104 kB
├ ƒ /api/ingest/status/[jobId]                                    469 B         104 kB
├ ƒ /api/ingest/x-mention                                         469 B         104 kB
├ ƒ /api/integrations                                             469 B         104 kB
├ ƒ /api/integrations/[id]/retry                                  469 B         104 kB
├ ƒ /api/integrations/calendar                                    469 B         104 kB
├ ƒ /api/knowledge                                                469 B         104 kB
├ ƒ /api/knowledge/compilation                                    469 B         104 kB
├ ƒ /api/knowledge/graphify                                       469 B         104 kB
├ ƒ /api/knowledge/insights                                       469 B         104 kB
├ ƒ /api/lint                                                     469 B         104 kB
├ ƒ /api/lint/fix                                                 469 B         104 kB
├ ƒ /api/lint/workbench                                           469 B         104 kB
├ ƒ /api/lint/workbench-fix                                       469 B         104 kB
├ ƒ /api/mcp                                                      469 B         104 kB
├ ƒ /api/monitor-digests                                          469 B         104 kB
├ ƒ /api/monitor-digests/[id]/read                                469 B         104 kB
